Memory Length,4000,
Trigger Level,0.000E+00,
Source,CH2,
Probe,1X,
Vertical Units,V,
Vertical Scale,1.000E-02,
Vertical Position,2.400E-03,
Horizontal Units,s,
Horizontal Scale,2.500E-04,
Horizontal Position,0.000E+00,
Horizontal Mode,Main,
Sampling Period,1.000E-06,
Firmware,V1.07,
Time, ,
Mode,Fast,
Waveform Data,
-13,
-13,
-4,
-4,
-11,
-18,
-18,
-5,
-3,
-6,
-2,
-9,
-21,
-20,
-14,
-19,
-15,
-7,
-12,
-11,
-5,
-11,
-15,
-20,
-22,
-26,
-19,
-15,
-8,
-12,
-11,
-21,
-28,
-24,
-22,
-23,
-20,
-15,
-14,
-17,
-7,
-16,
-26,
-34,
-32,
-39,
-25,
-16,
-17,
-27,
-28,
-36,
-32,
-33,
-23,
-33,
-35,
-37,
-28,
-33,
-25,
-25,
-28,
-36,
-28,
-25,
-28,
-24,
-24,
-32,
-31,
-25,
-28,
-30,
-28,
-29,
-28,
-31,
-24,
-34,
-29,
-30,
-24,
-31,
-18,
-27,
-28,
-34,
-28,
-35,
-26,
-24,
-23,
-30,
-27,
-33,
-37,
-36,
-28,
-38,
-34,
-30,
-27,
-32,
-27,
-31,
-37,
-40,
-31,
-31,
-32,
-28,
-28,
-38,
-33,
-29,
-29,
-36,
-22,
-35,
-34,
-31,
-19,
-33,
-24,
-28,
-36,
-40,
-29,
-28,
-26,
-28,
-28,
-39,
-40,
-40,
-34,
-36,
-30,
-29,
-36,
-35,
-33,
-37,
-40,
-34,
-36,
-36,
-23,
-24,
-34,
-39,
-37,
-46,
-41,
-28,
-27,
-36,
-35,
-35,
-44,
-44,
-39,
-44,
-40,
-31,
-24,
-28,
-27,
-39,
-51,
-51,
-42,
-34,
-30,
-25,
-38,
-38,
-44,
-36,
-43,
-35,
-38,
-36,
-39,
-28,
-34,
-37,
-44,
-46,
-55,
-44,
-36,
-23,
-24,
-26,
-37,
-42,
-50,
-44,
-42,
-45,
-43,
-38,
-37,
-35,
-35,
-40,
-44,
-40,
-37,
-36,
-35,
-34,
-36,
-41,
-38,
-36,
-45,
-47,
-46,
-45,
-49,
-36,
-36,
-33,
-37,
-32,
-40,
-43,
-44,
-49,
-51,
-44,
-36,
-35,
-29,
-36,
-40,
-48,
-38,
-41,
-31,
-35,
-31,
-42,
-35,
-37,
-33,
-36,
-33,
-42,
-41,
-38,
-32,
-36,
-36,
-40,
-46,
-42,
-31,
-31,
-36,
-36,
-43,
-51,
-39,
-31,
-39,
-40,
-39,
-48,
-51,
-35,
-39,
-41,
-44,
-43,
-50,
-37,
-34,
-38,
-46,
-50,
-53,
-47,
-41,
-29,
-30,
-33,
-36,
-36,
-48,
-39,
-39,
-43,
-39,
-32,
-36,
-38,
-28,
-35,
-39,
-40,
-34,
-44,
-36,
-32,
-33,
-36,
-24,
-30,
-38,
-33,
-30,
-39,
-28,
-24,
-32,
-38,
-32,
-38,
-36,
-33,
-28,
-34,
-29,
-26,
-23,
-32,
-24,
-32,
-37,
-32,
-23,
-30,
-19,
-22,
-32,
-35,
-27,
-28,
-18,
-9,
-13,
-20,
-24,
-27,
-31,
-25,
-22,
-23,
-23,
-19,
-18,
-17,
-22,
-24,
-30,
-28,
-22,
-7,
-10,
-8,
-16,
-23,
-26,
-19,
-19,
-19,
-12,
-5,
-11,
-5,
-6,
-10,
-24,
-16,
-17,
-15,
-6,
-2,
-13,
-16,
-12,
-15,
-13,
-2,
-4,
-9,
-9,
-8,
-17,
-17,
-7,
-12,
-12,
-3,
3,
-7,
6,
0,
-10,
-14,
-9,
-18,
-8,
-1,
2,
1,
10,
9,
5,
1,
-2,
-6,
1,
8,
11,
4,
4,
2,
4,
4,
11,
4,
-1,
-4,
4,
6,
9,
10,
10,
-1,
0,
4,
-2,
3,
13,
9,
0,
12,
8,
4,
3,
8,
-8,
0,
1,
10,
8,
16,
9,
7,
4,
10,
5,
11,
12,
7,
2,
9,
11,
4,
9,
16,
4,
11,
20,
13,
8,
17,
13,
3,
14,
16,
8,
11,
20,
17,
16,
25,
15,
3,
8,
14,
11,
16,
24,
14,
14,
18,
25,
20,
25,
25,
19,
16,
23,
22,
19,
18,
19,
7,
14,
20,
26,
21,
28,
18,
13,
20,
22,
21,
21,
20,
10,
17,
28,
30,
26,
25,
16,
11,
15,
26,
28,
28,
24,
21,
8,
19,
18,
20,
21,
29,
21,
29,
31,
23,
15,
20,
16,
21,
29,
38,
23,
31,
26,
22,
17,
33,
22,
26,
31,
37,
33,
37,
33,
24,
16,
21,
23,
35,
41,
43,
36,
28,
20,
14,
17,
16,
25,
30,
38,
39,
39,
31,
20,
18,
25,
28,
38,
42,
41,
29,
32,
23,
23,
23,
33,
34,
45,
47,
47,
36,
30,
19,
21,
25,
34,
42,
47,
42,
40,
37,
33,
29,
30,
30,
31,
35,
36,
42,
41,
39,
39,
40,
34,
44,
46,
42,
35,
44,
31,
37,
40,
48,
33,
47,
45,
46,
46,
58,
42,
38,
41,
44,
34,
49,
46,
41,
40,
57,
47,
48,
46,
45,
28,
34,
40,
42,
44,
48,
40,
34,
42,
45,
41,
40,
39,
30,
32,
44,
50,
44,
51,
44,
41,
37,
48,
41,
40,
45,
39,
30,
41,
45,
41,
46,
50,
43,
46,
50,
44,
36,
36,
42,
39,
46,
53,
50,
44,
54,
49,
44,
44,
42,
33,
40,
48,
48,
47,
55,
42,
41,
45,
54,
41,
53,
47,
40,
30,
45,
40,
46,
54,
55,
40,
46,
44,
41,
41,
51,
37,
35,
40,
46,
42,
48,
45,
37,
41,
47,
51,
48,
44,
38,
35,
40,
42,
49,
51,
45,
45,
46,
46,
42,
49,
39,
36,
40,
48,
49,
56,
51,
42,
38,
44,
35,
40,
41,
41,
34,
47,
39,
39,
33,
30,
25,
30,
35,
39,
36,
33,
27,
24,
23,
28,
23,
25,
28,
24,
22,
29,
24,
9,
18,
21,
20,
30,
41,
31,
24,
29,
29,
23,
25,
26,
17,
14,
30,
33,
31,
35,
36,
18,
25,
31,
28,
20,
36,
28,
28,
36,
44,
24,
28,
29,
25,
27,
44,
38,
31,
33,
29,
17,
29,
29,
26,
23,
33,
25,
28,
35,
36,
24,
25,
27,
25,
29,
36,
24,
20,
14,
18,
16,
29,
28,
28,
24,
30,
27,
25,
26,
21,
13,
17,
20,
22,
18,
31,
22,
18,
23,
23,
9,
10,
14,
1,
10,
24,
20,
13,
19,
7,
0,
9,
10,
8,
14,
16,
14,
20,
25,
18,
16,
11,
9,
7,
13,
9,
11,
11,
13,
18,
17,
16,
10,
11,
10,
16,
16,
18,
11,
10,
7,
10,
8,
12,
10,
16,
14,
16,
11,
10,
-2,
1,
-1,
7,
14,
21,
18,
16,
11,
2,
1,
0,
0,
1,
7,
8,
12,
16,
9,
-2,
-4,
-7,
-3,
2,
12,
7,
9,
6,
1,
-2,
1,
-4,
-9,
1,
5,
1,
6,
6,
0,
0,
13,
11,
6,
1,
-2,
-14,
-7,
5,
8,
8,
12,
7,
-5,
-3,
2,
-5,
-1,
5,
3,
-3,
9,
4,
-2,
-4,
0,
-11,
-4,
4,
1,
-5,
4,
0,
-8,
-4,
-1,
-19,
-11,
-3,
-4,
-2,
9,
-4,
-17,
-8,
-9,
-13,
-2,
3,
-10,
-14,
-7,
-13,
-12,
-8,
-6,
-17,
-21,
-15,
-19,
-12,
-4,
-1,
-14,
-10,
-16,
-22,
-19,
-7,
-14,
-9,
-4,
-7,
-22,
-11,
-16,
-20,
-22,
-12,
-20,
-22,
-11,
-9,
-11,
-13,
-9,
-24,
-25,
-21,
-24,
-22,
-11,
-10,
-12,
-10,
-9,
-23,
-25,
-27,
-28,
-27,
-11,
-8,
-11,
-9,
-16,
-27,
-22,
-18,
-18,
-21,
-17,
-24,
-21,
-17,
-14,
-18,
-16,
-22,
-27,
-27,
-27,
-27,
-20,
-13,
-10,
-8,
-14,
-22,
-34,
-36,
-39,
-30,
-24,
-16,
-15,
-12,
-21,
-24,
-26,
-28,
-39,
-33,
-33,
-33,
-28,
-18,
-28,
-30,
-34,
-33,
-38,
-29,
-30,
-34,
-39,
-28,
-31,
-24,
-22,
-23,
-40,
-30,
-33,
-32,
-31,
-20,
-31,
-29,
-27,
-22,
-32,
-24,
-28,
-35,
-34,
-25,
-28,
-27,
-23,
-26,
-30,
-28,
-30,
-32,
-36,
-27,
-26,
-16,
-15,
-20,
-38,
-40,
-37,
-37,
-29,
-16,
-23,
-27,
-26,
-28,
-38,
-36,
-37,
-38,
-30,
-28,
-28,
-34,
-31,
-38,
-33,
-31,
-30,
-37,
-30,
-35,
-33,
-34,
-32,
-37,
-31,
-32,
-24,
-24,
-28,
-34,
-39,
-41,
-38,
-26,
-28,
-27,
-34,
-33,
-40,
-30,
-30,
-35,
-44,
-38,
-41,
-35,
-31,
-28,
-42,
-36,
-36,
-39,
-44,
-40,
-45,
-48,
-35,
-36,
-41,
-37,
-36,
-44,
-35,
-31,
-41,
-47,
-46,
-45,
-41,
-33,
-39,
-44,
-50,
-47,
-48,
-45,
-47,
-46,
-52,
-42,
-42,
-42,
-45,
-45,
-54,
-54,
-48,
-49,
-54,
-53,
-51,
-56,
-47,
-44,
-53,
-63,
-57,
-64,
-60,
-51,
-47,
-51,
-46,
-40,
-46,
-46,
-50,
-53,
-55,
-41,
-43,
-37,
-42,
-42,
-52,
-42,
-48,
-47,
-52,
-51,
-52,
-44,
-44,
-42,
-43,
-45,
-41,
-39,
-40,
-43,
-42,
-50,
-43,
-36,
-32,
-37,
-31,
-38,
-44,
-43,
-38,
-47,
-46,
-38,
-41,
-35,
-29,
-29,
-40,
-39,
-48,
-46,
-39,
-34,
-35,
-26,
-35,
-28,
-31,
-35,
-48,
-41,
-46,
-37,
-25,
-20,
-27,
-28,
-32,
-41,
-40,
-35,
-35,
-35,
-26,
-25,
-28,
-28,
-30,
-44,
-42,
-35,
-34,
-35,
-23,
-30,
-39,
-39,
-31,
-40,
-32,
-27,
-27,
-31,
-19,
-19,
-25,
-22,
-24,
-34,
-31,
-16,
-20,
-25,
-19,
-35,
-44,
-34,
-23,
-25,
-16,
-13,
-24,
-20,
-17,
-19,
-28,
-28,
-28,
-28,
-22,
-8,
-15,
-20,
-19,
-18,
-28,
-15,
-18,
-21,
-23,
-13,
-21,
-17,
-14,
-19,
-30,
-23,
-22,
-21,
-11,
-8,
-24,
-27,
-28,
-27,
-26,
-16,
-19,
-21,
-28,
-23,
-27,
-25,
-25,
-20,
-26,
-20,
-18,
-17,
-23,
-22,
-25,
-25,
-25,
-19,
-17,
-18,
-19,
-14,
-9,
-13,
-14,
-16,
-21,
-23,
-11,
-16,
-11,
-9,
-14,
-16,
-4,
-5,
-8,
-12,
-14,
-24,
-16,
-9,
-7,
-6,
-7,
-12,
-15,
-11,
-11,
-9,
-11,
-12,
-14,
-8,
1,
5,
5,
1,
-2,
-14,
-7,
-3,
-3,
1,
8,
5,
2,
8,
4,
-9,
-8,
-1,
-1,
2,
8,
6,
-2,
5,
9,
10,
8,
12,
3,
4,
6,
4,
0,
1,
6,
4,
12,
16,
10,
6,
8,
5,
5,
16,
17,
15,
13,
15,
14,
10,
13,
13,
4,
4,
11,
13,
13,
22,
19,
13,
12,
21,
10,
13,
9,
12,
6,
26,
28,
30,
21,
20,
4,
8,
15,
19,
12,
21,
18,
14,
16,
24,
12,
6,
12,
10,
6,
17,
18,
6,
12,
15,
10,
16,
26,
12,
5,
13,
8,
14,
28,
36,
23,
30,
20,
15,
16,
28,
23,
25,
24,
26,
21,
28,
28,
30,
25,
26,
24,
26,
28,
30,
36,
26,
28,
24,
29,
29,
35,
29,
30,
24,
29,
26,
26,
22,
23,
16,
25,
33,
36,
37,
39,
26,
18,
21,
21,
21,
36,
39,
35,
38,
33,
23,
28,
28,
28,
33,
39,
33,
36,
42,
38,
30,
31,
26,
18,
21,
25,
31,
29,
36,
33,
32,
27,
37,
32,
32,
33,
31,
25,
31,
38,
36,
38,
40,
33,
27,
31,
32,
35,
38,
40,
37,
33,
33,
37,
33,
37,
38,
31,
29,
35,
34,
31,
44,
41,
42,
42,
45,
31,
37,
40,
37,
38,
47,
41,
36,
44,
43,
39,
48,
53,
45,
39,
41,
33,
28,
44,
45,
47,
52,
56,
40,
41,
40,
34,
38,
44,
48,
44,
49,
44,
45,
40,
44,
39,
41,
38,
43,
38,
46,
47,
46,
41,
40,
36,
32,
39,
38,
44,
45,
48,
43,
48,
36,
41,
34,
44,
38,
49,
45,
49,
46,
45,
39,
39,
45,
40,
50,
53,
50,
39,
45,
32,
36,
43,
49,
48,
55,
52,
43,
42,
40,
37,
37,
44,
46,
44,
43,
44,
35,
36,
42,
48,
42,
51,
44,
37,
38,
42,
36,
41,
45,
42,
45,
48,
41,
41,
39,
38,
37,
45,
44,
48,
44,
41,
37,
40,
38,
43,
46,
44,
43,
44,
40,
36,
44,
42,
44,
48,
48,
36,
41,
39,
38,
39,
50,
38,
39,
36,
34,
33,
45,
41,
43,
38,
38,
32,
36,
36,
41,
33,
34,
31,
36,
36,
49,
40,
36,
32,
35,
20,
31,
34,
30,
28,
45,
36,
37,
42,
36,
18,
25,
22,
18,
27,
40,
24,
30,
30,
27,
22,
39,
33,
30,
30,
29,
21,
28,
33,
36,
31,
36,
30,
28,
27,
37,
28,
24,
28,
20,
16,
26,
33,
25,
34,
32,
18,
13,
24,
13,
17,
25,
25,
16,
28,
28,
24,
24,
24,
11,
14,
17,
18,
20,
26,
22,
25,
25,
23,
22,
21,
17,
14,
18,
18,
20,
22,
23,
19,
26,
26,
22,
18,
12,
5,
13,
13,
21,
24,
25,
16,
21,
13,
14,
14,
17,
14,
16,
18,
15,
20,
15,
16,
9,
10,
8,
18,
17,
21,
18,
13,
-1,
4,
1,
6,
7,
20,
12,
10,
10,
7,
-2,
4,
10,
2,
6,
9,
-2,
-3,
2,
-1,
-6,
5,
8,
4,
6,
6,
-9,
-16,
-11,
-12,
-12,
-2,
5,
-3,
-1,
1,
